var1	var2	class
212	362	1
207	296	0
220	140	1
181	203	1
271	174	1
384	169	1
330	53	1
-21	371	1
166	266	1
343	350	0
329	326	0
218	261	0
106	254	1
120	330	1
404	229	1
50	387	1
191	387	1
41	260	1
163	352	1
252	357	1
29	337	1
134	355	1
288	291	0
367	343	0
324	145	1
273	53	1
371	294	1
91	250	1
189	243	1
232	172	1
225	163	1
136	171	0
211	38	1
124	290	1
21	350	1
435	318	0
50	100	1
175	243	0
231	141	1
85	351	1
39	374	1
110	253	1
148	338	1
164	136	0
96	144	0
344	326	0
141	366	1
31	91	0
69	239	1
90	336	1
314	378	1
68	132	1
291	242	0
297	332	0
173	334	1
317	392	0
119	24	1
163	309	1
252	346	1
63	229	1
59	378	1
367	-16	1
27	125	1
36	355	1
6	88	0
209	135	0
145	152	0
302	97	1
327	-21	1
37	324	1
152	330	1
149	257	1
49	199	1
364	311	0
326	268	1
93	84	0
319	396	0
248	247	0
142	305	1
314	374	0
46	176	1
89	309	1
146	27	1
77	112	1
165	368	1
387	176	1
179	14	1
240	171	1
273	150	1
219	45	1
336	66	1
51	86	0
235	271	0
55	314	1
163	242	1
158	400	1
235	24	1
154	99	1
349	183	1
150	178	0
239	121	1
340	42	1
195	223	1
37	140	1
221	306	0
234	71	1
247	130	1
287	142	1
69	94	1
245	388	1
345	346	0
175	303	1
351	29	1
326	221	1
342	40	1
-13	378	1
92	230	1
10	291	1
315	132	1
235	87	1
70	258	1
245	332	1
289	93	1
364	164	1
275	13	1
190	36	1
336	231	1
113	226	1
236	242	0
188	16	1
130	327	1
57	129	1
342	159	1
196	265	0
125	370	1
48	270	1
130	73	1
252	293	0
32	224	1
35	88	0
239	34	1
135	169	0
87	22	0
351	30	1
353	147	1
-10	90	0
3	-21	0
135	248	1
148	248	1
262	310	1
395	250	1
389	332	1
175	45	1
169	259	1
356	118	1
55	387	1
170	352	1
238	230	0
25	34	0
252	236	0
62	213	1
337	351	0
350	244	1
166	279	1
203	260	0
238	217	0
304	127	0
257	29	1
21	52	0
314	100	1
350	360	0
11	350	1
55	109	1
345	95	1
53	151	1
94	300	1
256	350	1
324	224	1
243	307	1
153	279	1
361	250	1
146	142	0
264	14	1
274	234	0
33	32	0
130	257	1
142	152	0
399	193	1
67	304	1
355	359	0
167	373	0
49	52	0
331	364	0
207	30	1
64	40	0
342	250	1
360	249	1
258	241	0
337	350	0
394	30	1
227	166	1
126	322	1
294	220	1
124	139	0
235	320	0
221	304	1
259	213	0
68	302	1
365	169	1
251	309	0
368	126	1
225	41	1
342	367	0
330	188	1
175	76	1
65	416	1
123	164	0
146	255	1
195	194	0
64	251	1
246	280	0
175	34	1
142	85	0
375	244	1
288	414	1
379	233	1
49	7	0
164	264	1
234	60	1
153	354	1
370	51	1
394	150	1
30	395	1
37	168	1
234	385	1
179	431	1
163	398	1
362	164	1
331	203	1
50	317	1
327	181	1
13	252	1
396	156	1
171	29	1
114	236	1
340	237	1
348	341	0
60	135	1
180	150	0
378	324	1
20	265	1
311	339	0
350	327	0
136	187	0
114	-31	1
30	229	1
260	137	1
168	42	1
268	83	1
39	163	1
110	193	1
26	74	0
330	196	1
321	225	1
145	176	0
279	51	1
145	44	1
180	350	1
399	349	0
331	258	1
303	242	0
240	351	1
9	195	1
276	120	1
239	353	1
356	229	1
213	369	1
339	233	1
147	331	1
10	256	1
183	47	1
250	205	1
93	284	1
190	108	0
14	33	0
239	155	1
414	159	1
213	317	1
150	149	0
328	324	0
361	60	1
154	312	1
373	364	0
172	271	0
243	110	1
289	43	1
81	259	1
339	52	1
95	341	1
340	315	0
305	19	1
358	277	0
275	136	1
19	298	1
221	290	0
115	246	1
90	37	0
252	343	1
132	56	1
136	411	1
63	107	1
32	261	1
281	252	0
34	371	1
352	236	1
325	80	0
34	330	1
225	207	0
137	100	1
60	54	0
340	334	0
102	264	1
392	366	0
336	160	1
351	260	1
56	172	1
51	151	1
371	262	1
154	148	1
321	1	1
302	269	0
284	86	1
367	203	1
173	41	1
76	137	1
169	216	1
55	70	0
268	126	1
144	238	1
112	125	0
289	25	1
351	78	1
256	66	1
266	296	0
178	99	0
63	150	1
179	340	1
142	243	1
235	163	1
178	124	0
362	317	0
81	70	0
168	87	1
259	96	1
66	182	1
45	290	1
264	108	1
277	141	1
356	226	1
61	18	0
355	30	1
269	241	0
330	192	1
162	-11	1
14	222	1
342	236	1
83	138	1
262	48	1
152	132	0
185	229	1
157	77	1
332	290	0
-41	165	1
85	57	0
215	208	1
165	177	0
242	250	0
361	224	1
220	248	1
219	172	0
261	161	1
371	167	1
257	52	1
269	272	0
237	100	1
244	329	1
25	291	1
338	27	1
47	203	1
156	358	1
109	275	1
256	279	0
67	8	0
321	158	1
265	210	0
343	120	1
363	275	1
83	377	1
218	199	1
28	334	1
268	221	0
159	332	1
132	335	1
157	179	0
380	204	1
159	258	1
356	52	1
77	198	1
364	15	1
9	147	1
362	351	0
139	-10	1
100	283	1
235	363	1
365	115	1
118	130	0
117	349	1
328	128	1
245	233	0
103	385	1
201	389	1
283	108	1
320	89	1
308	247	1
74	333	1
278	47	1
81	150	1
34	356	0
88	221	1
387	32	1
194	21	1
30	206	1
380	129	1
267	280	0
60	65	0
95	124	0
119	84	1
291	63	1
73	134	1
225	49	1
352	244	1
359	290	1
136	199	0
143	285	1
256	361	1
126	330	1
140	287	1
322	301	0
182	160	1
148	347	1
198	101	1
285	350	1
138	43	1
45	340	1
186	273	1
177	337	1
151	95	1
56	357	1
36	125	1
221	124	1
300	330	0
386	361	0
124	327	1
292	104	1
36	95	0
274	71	1
173	239	1
267	374	1
165	368	1
43	330	1
275	21	1
109	398	0
239	238	0
288	260	0
243	347	1
366	225	1
265	109	1
44	238	1
189	62	1
127	143	0
190	151	0
197	257	1
163	200	1
68	168	0
125	39	1
240	389	1
269	154	1
339	81	1
117	80	1
252	72	1
359	133	1
290	4	1
260	317	1
94	232	1
43	70	0
320	212	1
259	147	1
229	48	1
284	177	1
415	124	1
146	151	0
42	201	1
355	359	0
345	261	1
41	335	1
172	242	0
140	219	1
232	50	1
200	415	1
65	-36	0
116	357	1
397	307	0
120	142	0
83	272	1
78	178	1
345	56	1
230	398	1
398	196	1
223	50	1
51	22	0
116	323	1
398	131	1
342	143	1
98	53	1
68	212	1
9	50	0
316	164	1
231	346	1
139	290	1
264	207	1
146	26	1
80	104	0
262	379	1
97	256	1
91	9	1
398	371	0
250	84	1
357	34	1
43	302	1
155	163	0
149	241	1
204	75	1
380	284	1
274	57	1
35	364	1
257	259	0
20	350	1
32	147	1
81	132	1
59	156	1
131	47	1
199	251	1
49	369	1
336	341	0
32	139	1
158	336	1
343	355	0
50	268	1
249	147	1
5	272	1
329	153	1
47	304	1
230	345	1
275	131	1
194	171	0
57	367	1
186	361	1
307	305	0
150	395	1
103	254	1
144	59	1
230	13	1
71	174	1
290	254	0
225	124	1
243	130	1
334	263	1
-8	265	1
373	293	1
137	74	1
58	216	1
138	342	1
71	232	1
196	53	1
264	150	1
221	260	0
81	147	1
347	179	1
163	170	0
334	51	1
107	174	0
252	73	1
102	193	1
233	111	0
43	329	1
47	186	1
100	345	1
207	315	1
226	243	0
197	332	1
354	149	1
257	149	1
307	18	1
331	199	1
119	272	1
-3	254	1
92	35	0
152	371	1
225	214	0
154	311	1
61	369	1
176	359	1
221	72	1
337	11	1
327	116	1
234	117	1
40	177	1
141	305	1
55	172	0
342	373	0
48	275	1
415	62	1
154	136	0
69	182	1
120	71	1
353	46	1
86	42	0
279	74	1
216	326	1
185	133	0
224	68	1
261	8	1
235	349	1
296	347	1
218	44	1
149	96	1
61	342	1
152	292	1
341	210	1
226	202	0
59	358	1
29	34	0
234	280	0
324	121	0
14	71	0
46	261	1
266	30	1
234	213	0
100	134	1
141	12	1
18	258	1
60	109	1
46	142	1
361	141	1
133	310	1
388	72	1
273	219	0
346	323	0
305	380	0
147	342	1
397	148	1
259	341	1
160	193	0
231	184	1
247	119	1
68	267	1
339	427	0
366	11	1
139	48	1
166	58	0
348	75	1
266	80	1
93	6	0
162	185	0
141	178	0
93	119	1
338	64	1
173	202	0
342	366	0
58	42	0
353	239	1
344	97	1
263	72	1
191	249	0
376	41	1
362	42	1
125	76	1
256	128	1
245	76	1
155	76	1
129	32	1
362	384	0
385	113	1
71	350	1
341	241	1
343	52	1
127	368	1
142	270	1
263	156	1
351	364	0
357	301	1
205	84	1
253	365	1
332	356	0
120	73	1
248	28	1
344	121	1
170	100	0
49	28	0
371	154	1
232	323	1
306	358	0
357	377	0
322	165	1
263	78	1
389	245	1
63	48	0
254	246	0
50	243	1
252	180	1
286	336	1
142	231	1
54	300	1
12	152	1
242	386	1
249	17	1
19	237	1
87	22	0
384	101	1
175	234	1
159	229	1
234	267	0
164	46	1
275	70	1
336	312	0
68	340	1
52	266	1
211	150	0
258	316	1
140	241	1
267	244	0
338	266	0
101	197	1
405	156	1
375	222	1
41	300	1
327	305	1
392	209	1
341	84	1
49	48	0
135	369	1
66	351	1
271	167	1
149	276	1
177	352	1
376	132	1
168	269	1
314	156	1
331	221	1
72	363	1
190	114	1
114	373	1
278	230	1
248	115	1
314	117	1
229	250	0
250	262	0
159	149	0
377	210	1
175	334	1
141	262	1
352	314	1
-4	373	1
251	414	1
229	297	1
122	351	1
321	50	1
210	122	1
311	228	1
407	195	1
136	372	1
300	164	1
335	208	1
74	208	1
53	245	1
17	163	1
159	4	1
163	310	1
29	262	1
368	362	0
63	261	1
142	171	0
44	381	1
189	194	1
38	105	1
70	297	1
213	301	1
218	166	1
50	349	1
339	40	1
65	228	1
154	19	1
245	28	1
147	308	1
385	166	1
127	344	1
250	143	1
343	353	0
82	350	1
193	277	0
146	237	1
372	128	1
49	225	1
43	59	0
18	52	0
52	136	1
200	50	1
318	168	1
306	92	1
141	155	0
230	157	1
268	230	0
146	257	1
261	267	0
33	381	1
325	21	1
386	170	1
331	84	1
13	189	1
110	45	0
149	361	1
176	151	0
320	53	1
228	264	0
39	23	0
350	329	0
327	200	1
171	140	0
193	262	1
46	253	1
238	181	1
94	215	1
82	246	1
118	321	1
250	155	1
-44	192	1
126	248	1
19	64	0
333	152	1
151	218	1
179	162	1
194	39	1
377	168	1
258	69	1
174	243	1
327	199	1
14	226	1
64	250	1
301	68	1
355	430	0
115	67	1
128	42	1
353	79	1
250	257	0
246	14	1
140	309	0
70	155	1
179	76	1
210	58	1
388	69	1
25	139	1
241	50	1
108	193	1
324	20	1
392	115	1
245	260	0
154	237	1
353	133	1
350	314	0
133	75	1
53	77	0
31	212	1
296	360	1
286	60	1
368	47	1
167	341	0
375	176	1
159	45	1
98	298	1
322	46	1
220	375	1
232	354	1
118	86	1
251	203	1
144	27	1
320	94	1
213	178	1
88	292	1
255	356	1
50	92	1
290	79	1
264	347	1
163	274	1
279	79	1
372	329	0
92	54	0
171	235	0
8	331	1
122	262	1
59	59	0
145	197	0
264	218	1
18	123	1
27	363	1
28	187	1
338	147	1
323	358	0
183	205	1
66	199	1
323	52	1
119	62	0
240	30	1
238	110	1
64	296	1
348	59	1
64	119	1
335	167	1
292	339	0
44	324	1
284	341	1
161	131	1
146	264	1
344	166	1
67	0	1
300	390	0
242	247	0
271	220	0
174	291	1
375	22	1
157	65	1
145	311	1
349	342	0
178	65	1
114	267	1
386	235	1
254	294	0
45	204	1
210	165	1
72	132	1
118	345	1
266	63	1
199	321	1
199	67	1
8	346	1
295	366	1
154	145	0
119	17	1
182	121	1
106	405	1
58	381	1
246	358	1
58	167	1
160	43	1
134	92	1
59	86	0
108	136	0
178	251	0
250	373	1
69	32	1
237	42	1
267	290	1
173	167	0
344	295	1
156	132	0
275	100	1
254	107	1
83	100	0
250	253	0
252	297	0
172	298	1
55	73	1
156	158	0
162	91	1
29	26	0
280	407	1
220	42	1
71	23	0
254	339	1
108	143	1
359	179	1
47	321	1
18	23	0
286	248	0
300	62	1
150	371	1
110	220	1
202	270	1
103	278	1
206	45	1
310	250	0
104	57	1
122	229	1
158	253	1
235	338	1
169	286	1
289	264	0
92	143	1
333	189	1
282	222	0
271	157	1
145	57	1
303	330	1
326	144	1
92	268	1
95	139	1
333	399	0
191	53	1
180	325	1
44	92	0
69	25	0
304	158	1
53	75	0
185	64	1
-12	250	1
350	36	1
245	216	0
378	352	0
324	41	1
147	83	1
73	30	0
247	394	1
17	370	1
148	259	1
240	75	1
297	377	1
71	166	1
244	222	0
339	257	1
133	291	1
55	226	1
45	183	1
192	25	1
-3	81	0
332	61	1
76	178	1
327	229	1
66	63	1
262	144	1
35	270	1
81	174	1
50	249	1
346	116	1
95	316	1
223	87	1
116	205	1
325	256	1
267	57	1
239	269	1
101	21	0
103	206	1
359	26	1
256	241	0
264	313	1
273	425	1
47	245	1
78	76	0
293	232	0
185	350	1
327	252	1
158	216	1
142	325	1
258	122	1
244	343	1
69	34	0
98	348	1
98	51	0
54	167	1
110	131	0
64	37	0
80	82	0
255	267	0
33	383	1
319	96	1
103	145	1
125	177	0
135	16	1
170	114	0
31	268	1
355	347	0
52	351	1
257	31	1
316	262	1
148	237	1
69	201	1
350	115	1
66	256	1
116	159	0
356	38	1
384	368	0
203	61	1
135	235	1
149	267	1
363	169	1
329	271	1
78	76	0
399	234	1
212	304	0
341	317	0
262	341	1
152	45	1
366	159	1
302	385	0
305	191	1
40	121	1
179	317	1
333	265	1
81	94	1
241	112	1
302	76	1
391	55	1
57	71	0
28	227	1
357	127	1
138	73	1
67	13	0
165	260	1
252	56	1
135	144	0
295	326	1
222	314	1
1	21	0
240	68	1
261	139	1
293	170	1
171	179	0
161	292	1
103	93	0
297	421	1
241	72	1
251	232	0
325	311	0
340	50	1
194	98	1
-7	61	0
22	304	1
355	161	1
350	351	0
1	245	0
339	105	1
138	205	1
71	62	0
242	168	1
283	209	0
43	418	1
121	160	0
141	398	1
402	229	1
169	94	1
337	315	0
101	25	0
99	307	1
245	259	0
145	116	1
240	184	0
108	141	0
385	124	1
138	274	1
166	132	0
170	250	1
336	277	1
367	185	1
243	45	1
281	105	1
138	24	1
355	334	0
233	223	0
112	262	1
109	252	1
271	404	1
192	17	1
398	225	1
223	115	0
158	257	0
293	164	1
244	332	1
248	206	0
201	250	1
306	233	1
108	145	1
386	259	1
270	69	1
329	339	0
124	254	1
25	70	0
347	130	1
97	114	1
320	127	1
343	166	1
363	116	1
348	49	1
125	260	1
66	208	1
247	83	1
401	262	1
279	237	0
314	-7	1
312	132	1
246	355	1
129	153	0
69	50	0
258	128	1
328	38	1
323	45	1
281	352	1
368	-15	1
365	368	0
344	22	1
66	164	1
156	276	1
148	240	1
102	223	1
236	163	1
-6	51	0
132	269	1
36	-2	0
156	253	1
199	198	1
136	187	0
333	246	1
327	366	0
355	168	1
22	178	1
62	348	1
333	178	1
217	352	1
304	132	1
385	350	0
213	114	0
150	253	1
28	61	0
181	142	0
357	263	1
181	150	0
206	345	1
354	354	0
184	86	1
33	221	1
216	166	1
219	145	1
75	116	1
150	149	0
280	231	0
245	174	1
182	208	1
302	192	1
21	131	1
441	232	1
71	32	0
16	138	1
346	301	0
47	182	1
254	49	1
343	321	0
299	172	1
98	264	1
14	232	1
377	284	1
364	251	1
39	144	1
400	243	1
50	151	1
41	256	1
11	130	1
89	65	0
238	70	1
353	300	1
57	282	1
33	77	0
110	349	1
267	216	0
221	39	1
311	164	1
126	10	1
328	358	0
254	225	1
261	281	0
-4	173	1
256	202	1
331	36	1
324	115	1
26	7	0
112	45	1
41	53	0
349	47	1
248	177	1
76	120	1
242	29	1
224	182	1
44	283	1
233	391	1
318	359	0
253	342	0
30	240	1
36	241	1
57	270	1
280	61	1
331	312	0
383	247	1
261	42	1
292	133	1
150	373	1
168	219	1
395	301	1
73	43	0
6	361	1
369	171	1
270	376	1
294	310	0
100	68	0
166	257	1
168	209	1
287	362	1
165	184	0
50	187	1
104	3	1
157	228	1
334	78	1
152	271	1
67	331	1
276	178	1
164	23	1
362	145	1
141	260	1
-17	363	1
350	50	1
334	180	1
262	245	0
200	132	1
222	269	0
189	34	1
190	280	1
-15	253	1
52	347	1
358	138	1
315	231	1
150	373	1
298	143	1
207	231	0
252	240	0
190	249	1
344	221	1
11	147	1
7	92	0
252	51	1
62	160	1
114	157	0
274	349	1
178	49	1
273	166	0
198	90	0
141	333	1
171	329	1
367	221	1
3	13	0
94	351	1
196	30	1
172	47	1
363	358	0
112	373	1
313	343	0
330	158	1
271	363	1
355	328	0
171	174	0
373	81	1
151	70	1
232	134	1
195	295	0
359	178	1
99	278	1
250	233	0
227	231	0
95	243	1
124	374	1
32	216	1
146	316	1
330	266	1
363	300	0
212	108	1
353	313	0
20	397	1
15	168	1
155	-9	1
378	130	1
233	365	1
89	5	0
126	363	1
50	78	0
72	150	1
150	361	1
173	321	1
318	138	1
245	216	0
66	349	1
59	284	1
264	322	0
270	368	1
362	242	1
250	125	1
250	96	1
389	66	1
29	316	1
406	46	1
63	391	1
103	13	1
364	362	0
246	136	1
353	262	1
39	227	1
170	198	1
326	341	1
130	303	1
5	339	1
80	245	1
111	329	1
52	378	1
239	78	1
19	190	1
228	129	1
145	291	0
348	352	0
126	157	0
259	135	1
51	279	1
250	246	0
87	352	1
328	293	1
303	90	1
32	13	0
254	385	1
393	89	1
337	-18	1
395	230	1
39	214	1
46	69	0
191	359	1
309	111	1
59	389	1
154	124	0
384	243	1
335	152	1
105	264	1
251	142	1
112	89	0
162	365	1
71	160	1
237	358	1
54	15	0
269	69	1
242	206	0
164	150	0
18	41	0
35	248	1
67	240	1
26	382	1
204	46	1
181	203	0
283	348	1
213	62	1
333	126	1
61	264	1
97	33	0
150	383	1
365	58	1
180	305	1
165	308	1
130	314	1
333	317	1
232	187	0
348	292	1
328	10	1
43	71	0
69	173	1
233	97	1
286	101	1
130	330	1
194	286	1
48	61	0
339	327	0
413	100	1
128	180	0
53	38	0
115	196	0
88	330	1
267	78	1
299	51	0
341	204	1
365	167	1
120	34	1
242	85	1
400	209	1
177	331	1
50	266	1
380	251	1
387	350	0
347	96	1
146	134	1
284	188	0
95	145	0
22	321	1
121	395	1
167	146	0
332	239	0
328	257	1
367	127	1
260	366	1
71	253	1
90	131	1
140	284	1
156	276	1
166	219	1
125	189	0
131	24	1
50	26	0
360	250	1
71	252	1
209	376	1
21	359	1
22	59	0
385	150	1
140	28	1
182	164	0
72	257	1
368	160	1
323	331	0
118	35	1
50	364	1
31	389	1
174	143	0
113	265	1
191	280	1
287	221	0
284	30	1
6	238	1
314	16	1
222	307	1
232	273	0
379	175	1
356	179	1
190	117	0
297	93	1
251	257	0
284	399	1
267	351	1
192	286	1
246	-50	1
170	194	0
16	282	1
149	215	1
312	27	1
191	351	1
358	62	1
161	129	0
350	278	0
189	73	1
167	79	0
268	172	1
29	354	1
51	351	1
229	358	1
354	344	0
41	143	1
378	5	1
378	103	0
17	335	1
358	182	1
269	6	1
171	262	1
146	73	1
167	391	1
215	138	1
165	48	1
85	128	1
232	269	0
86	26	0
266	154	1
82	94	0
202	167	0
56	12	0
132	335	1
53	360	1
195	181	0
92	106	1
107	171	0
67	154	1
179	282	1
379	346	0
234	277	0
33	67	0
356	127	1
149	77	1
57	230	1
350	3	1
364	150	1
150	309	1
70	200	1
72	205	1
299	192	1
60	248	1
238	39	1
25	55	0
232	320	1
313	24	1
155	223	0
214	102	1
305	74	1
143	305	1
216	150	1
359	370	0
281	247	0
352	35	1
67	129	1
104	247	0
257	143	1
346	370	0
319	-9	1
239	324	1
97	89	0
247	221	0
342	264	1
254	370	1
277	291	1
322	237	1
29	222	1
244	392	1
275	261	0
68	335	1
344	67	1
87	323	1
237	347	1
280	147	1
259	338	1
83	205	1
261	237	0
135	303	1
71	13	0
276	131	1
57	367	1
403	128	1
283	335	1
374	116	1
368	271	1
236	233	0
42	374	1
244	36	1
230	260	0
78	148	1
26	293	1
26	346	1
236	334	1
408	148	1
388	332	0
162	246	1
370	83	1
73	315	1
345	82	1
282	301	1
367	220	1
394	134	1
202	60	1
347	121	1
273	96	1
242	288	0
258	333	1
284	59	1
150	346	1
141	345	1
263	47	1
229	349	1
230	216	0
53	334	1
120	311	1
207	40	1
33	249	1
183	179	0
218	168	0
186	276	1
44	393	1
73	45	0
225	47	1
253	332	1
48	337	1
29	370	1
28	372	1
236	59	1
349	40	1
345	46	1
50	369	1
255	167	1
26	169	1
179	83	1
419	372	0
356	221	1
373	285	0
171	144	0
190	280	1
97	374	1
237	242	0
273	281	0
154	384	1
320	295	1
42	157	1
249	373	1
24	358	1
137	363	1
37	25	0
161	246	1
229	353	1
151	272	1
250	51	1
344	204	1
340	364	0
40	329	1
302	209	1
368	367	0
171	176	0
140	196	0
77	255	1
176	31	1
134	329	1
183	93	1
306	77	1
347	142	1
228	376	1
196	226	1
55	186	1
114	319	1
112	63	1
265	-8	1
381	268	0
360	291	1
87	54	1
51	51	0
154	332	1
55	174	1
358	214	1
297	52	1
17	269	1
148	65	1
382	232	1
58	165	1
272	156	1
2	225	1
330	102	1
46	259	1
150	26	1
42	21	0
217	115	1
346	165	1
160	35	1
62	267	1
345	140	1
198	415	1
351	352	0
126	27	1
356	120	1
79	276	1
356	14	1
163	155	0
-2	332	1
404	322	0
160	103	0
109	238	1
16	358	1
325	343	0
60	185	1
156	159	0
219	383	1
226	223	0
342	373	0
143	13	1
237	147	1
18	52	0
278	124	1
136	343	1
361	66	1
197	301	1
328	374	0
87	312	1
319	346	0
154	167	0
250	363	1
322	263	1
369	46	1
66	375	1
0	288	1
412	339	0
150	51	1
35	22	0
198	214	0
295	115	1
395	321	0
256	315	1
181	350	0
375	185	1
351	191	0
301	15	1
249	218	0
155	90	0
228	218	0
43	288	1
197	150	0
100	298	1
28	305	1
383	346	0
313	98	1
95	22	1
141	42	1
197	172	0
41	86	0
84	79	1
284	49	1
62	342	1
189	317	1
97	331	1
169	351	1
45	371	1
268	375	1
52	368	1
358	129	1
46	411	1
197	227	0
143	110	0
-11	169	1
107	295	1
386	77	1
149	245	1
277	62	1
340	126	1
258	241	0
352	-2	1
152	363	1
269	143	1
33	217	1
360	252	1
276	-26	1
61	365	1
392	276	0
165	174	0
65	296	1
7	168	1
387	77	1
26	165	1
36	99	1
92	20	1
311	103	1
69	246	1
161	173	0
129	56	1
160	322	1
25	120	1
170	44	1
154	125	0
112	388	1
131	320	1
156	64	1
378	243	1
39	203	1
55	95	0
219	6	1
356	402	0
356	332	0
100	297	1
351	370	0
256	333	1
351	333	0
77	198	1
88	348	1
74	441	1
191	342	1
257	90	1
246	177	1
336	70	1
253	38	1
67	142	0
330	324	0
311	272	1
79	184	1
326	49	1
44	42	0
110	62	1
133	79	0
334	262	1
127	293	1
187	293	0
1	24	0
341	92	1
51	359	1
259	42	1
309	100	1
236	186	1
82	251	1
253	155	1
355	292	1
78	65	0
342	40	1
377	57	1
339	11	1
323	359	0
204	56	1
144	319	1
383	27	1
44	334	1
160	29	1
250	52	1
356	209	1
259	345	1
244	135	1
69	271	1
243	31	1
58	152	1
350	26	1
369	27	1
-22	205	1
69	261	1
132	264	1
52	138	1
38	329	1
79	321	1
118	86	0
103	132	1
85	342	1
360	275	1
315	73	1
356	234	1
104	33	1
409	250	1
82	348	1
232	216	0
201	259	0
235	259	0
243	131	1
302	348	0
364	251	0
110	333	1
151	331	1
200	331	1
370	146	1
221	53	1
103	120	1
370	388	0
150	377	1
237	187	1
53	308	0
31	180	1
443	103	1
438	118	1
373	83	1
131	359	1
92	163	1
253	240	0
100	284	1
305	135	1
257	246	0
14	240	1
136	21	1
61	318	1
267	301	0
264	236	0
187	304	0
-18	22	0
167	12	1
183	55	1
233	146	1
412	236	1
325	258	1
57	113	1
261	48	1
362	243	1
67	213	1
238	85	1
10	132	1
46	329	1
123	273	0
338	72	1
350	388	0
196	284	1
125	293	1
136	320	1
287	126	1
329	26	1
30	214	1
224	298	1
50	258	1
250	64	1
80	337	0
397	8	1
313	390	0
190	53	1
228	272	0
235	141	1
102	134	0
250	219	0
222	300	1
350	339	0
41	63	0
153	371	1
342	241	1
192	373	1
191	35	1
201	69	1
8	385	1
-24	193	1
125	33	1
67	272	1
86	238	1
244	103	1
124	7	1
355	309	0
273	336	1
76	168	1
145	128	0
37	132	1
65	34	0
179	266	1
152	258	1
357	233	1
174	177	0
321	145	1
388	146	1
203	66	1
254	171	1
312	68	1
29	-3	0
151	223	1
36	55	0
144	153	0
320	250	1
90	65	1
107	68	1
33	139	1
373	350	0
199	277	1
141	327	1
70	146	1
154	197	1
50	155	1
355	285	1
51	197	1
331	26	1
158	127	0
260	325	1
41	280	1
72	276	1
323	128	1
9	227	1
37	166	1
129	116	0
269	27	1
37	332	1
381	204	1
248	136	1
64	115	1
180	173	0
184	127	1
235	243	0
171	241	1
345	170	0
153	384	1
40	185	1
58	341	1
284	184	1
121	247	1
184	239	0
190	18	1
39	221	1
67	246	1
117	258	1
374	385	0
136	137	0
321	360	0
69	142	1
150	163	0
119	299	1
264	239	0
59	166	1
32	111	1
168	265	1
351	125	1
47	63	0
38	374	1
126	120	0
243	27	1
14	145	1
233	386	1
383	207	1
23	366	1
332	50	1
111	101	0
193	90	1
358	285	1
38	122	0
355	149	1
33	410	1
351	231	1
43	146	1
322	397	0
35	157	1
70	22	0
346	357	0
159	339	1
312	55	1
261	332	1
140	142	0
141	222	1
244	156	1
51	122	1
193	34	1
282	41	1
252	280	0
296	268	1
181	27	1
375	50	1
370	-1	1
110	349	1
66	217	1
301	74	1
338	191	1
26	27	0
246	110	1
143	272	1
123	152	0
64	158	1
216	164	1
250	256	0
355	16	1
248	175	1
233	337	1
132	215	0
46	212	1
75	351	1
125	239	1
329	70	1
297	-9	1
117	381	1
54	137	1
253	191	0
10	215	1
27	254	1
52	295	1
140	356	1
299	366	1
275	324	1
48	163	1
76	252	1
391	197	1
281	178	1
